/PREP7
K,2459,0.446831,1.380423,0.107656
K,2460,0.447954,1.395075,0.100110
K,2461,0.449106,1.400000,0.092374
K,2462,0.450257,1.395075,0.084637
K,2463,0.451380,1.380423,0.077091
K,2464,0.452446,1.356403,0.069921
K,2465,0.453431,1.323607,0.063304
K,2466,0.454309,1.282843,0.057403
K,2467,0.455059,1.235114,0.052363
K,2468,0.455662,1.181596,0.048308
K,2469,0.456104,1.123607,0.045339
K,2470,0.456374,1.062574,0.043527
K,2471,0.456464,1.000000,0.042918
K,2472,0.456374,0.937426,0.043527
K,2473,0.456104,0.876393,0.045339
K,2474,0.455662,0.818404,0.048308
K,2475,0.455059,0.764886,0.052363
K,2476,0.454309,0.717157,0.057403
K,2477,0.453431,0.676393,0.063304
K,2478,0.452446,0.643597,0.069921
K,2479,0.451380,0.619577,0.077091
K,2480,0.450257,0.604925,0.084637
K,2481,0.489821,0.600000,0.098470
K,2482,0.488659,0.604925,0.106204
K,2483,0.487525,0.619577,0.113749
K,2484,0.486447,0.643597,0.120917
K,2485,0.485453,0.676393,0.127532
K,2486,0.484566,0.717157,0.133432
K,2487,0.483809,0.764886,0.138471
K,2488,0.483199,0.818404,0.142525
K,2489,0.482753,0.876393,0.145494
K,2490,0.482481,0.937426,0.147305
K,2491,0.482389,1.000000,0.147914
K,2492,0.482481,1.062574,0.147305
K,2493,0.482753,1.123607,0.145494
K,2494,0.483199,1.181596,0.142525
K,2495,0.483809,1.235114,0.138471
K,2496,0.484566,1.282843,0.133432
K,2497,0.485453,1.323607,0.127532
K,2498,0.486447,1.356403,0.120917
K,2499,0.487525,1.380423,0.113749
K,2500,0.488659,1.395075,0.106204
K,2501,0.489821,1.400000,0.098470
K,2502,0.490984,1.395075,0.090735
K,2503,0.492118,1.380423,0.083190
K,2504,0.493195,1.356403,0.076022
K,2505,0.494190,1.323607,0.069407
K,2506,0.495077,1.282843,0.063507
K,2507,0.495834,1.235114,0.058468
K,2508,0.496443,1.181596,0.054414
K,2509,0.496890,1.123607,0.051445
K,2510,0.497162,1.062574,0.049634
K,2511,0.497253,1.000000,0.049025
K,2512,0.497162,0.937426,0.049634
K,2513,0.496890,0.876393,0.051445
K,2514,0.496443,0.818404,0.054414
K,2515,0.495834,0.764886,0.058468
K,2516,0.495077,0.717157,0.063507
K,2517,0.494190,0.676393,0.069407
K,2518,0.493195,0.643597,0.076022
K,2519,0.492118,0.619577,0.083190
K,2520,0.490984,0.604925,0.090735
K,2521,0.530536,0.600000,0.104586
K,2522,0.529377,0.604925,0.112322
K,2523,0.528247,0.619577,0.119866
K,2524,0.527173,0.643597,0.127035
K,2525,0.526182,0.676393,0.133651
K,2526,0.525298,0.717157,0.139551
K,2527,0.524543,0.764886,0.144591
K,2528,0.523936,0.818404,0.148645
K,2529,0.523491,0.876393,0.151614
K,2530,0.523220,0.937426,0.153426
K,2531,0.523128,1.000000,0.154034
K,2532,0.523220,1.062574,0.153426
K,2533,0.523491,1.123607,0.151614
K,2534,0.523936,1.181596,0.148645
K,2535,0.524543,1.235114,0.144591
K,2536,0.525298,1.282843,0.139551
K,2537,0.526182,1.323607,0.133651
K,2538,0.527173,1.356403,0.127035
K,2539,0.528247,1.380423,0.119866
K,2540,0.529377,1.395075,0.112322
K,2541,0.530536,1.400000,0.104586
K,2542,0.531695,1.395075,0.096851
K,2543,0.532825,1.380423,0.089306
K,2544,0.533899,1.356403,0.082137
K,2545,0.534890,1.323607,0.075521
K,2546,0.535774,1.282843,0.069621
K,2547,0.536529,1.235114,0.064582
K,2548,0.537136,1.181596,0.060527
K,2549,0.537581,1.123607,0.057558
K,2550,0.537853,1.062574,0.055747
K,2551,0.537944,1.000000,0.055138
K,2552,0.537853,0.937426,0.055747
K,2553,0.537581,0.876393,0.057558
K,2554,0.537136,0.818404,0.060527
K,2555,0.536529,0.764886,0.064582
K,2556,0.535774,0.717157,0.069621
K,2557,0.534890,0.676393,0.075521
K,2558,0.533899,0.643597,0.082137
K,2559,0.532825,0.619577,0.089306
K,2560,0.531695,0.604925,0.096851
K,2561,0.571254,0.600000,0.110641
K,2562,0.570114,0.604925,0.118380
K,2563,0.569003,0.619577,0.125927
K,2564,0.567946,0.643597,0.133099
K,2565,0.566972,0.676393,0.139717
K,2566,0.566102,0.717157,0.145619
K,2567,0.565360,0.764886,0.150661
K,2568,0.564763,0.818404,0.154716
K,2569,0.564325,0.876393,0.157687
K,2570,0.564058,0.937426,0.159499
K,2571,0.563968,1.000000,0.160108
K,2572,0.564058,1.062574,0.159499
K,2573,0.564325,1.123607,0.157687
K,2574,0.564763,1.181596,0.154716
K,2575,0.565360,1.235114,0.150661
K,2576,0.566102,1.282843,0.145619
K,2577,0.566972,1.323607,0.139717
K,2578,0.567946,1.356403,0.133099
K,2579,0.569003,1.380423,0.125927
K,2580,0.570114,1.395075,0.118380
K,2581,0.571254,1.400000,0.110641
K,2582,0.572394,1.395075,0.102903
K,2583,0.573505,1.380423,0.095355
K,2584,0.574562,1.356403,0.088184
K,2585,0.575536,1.323607,0.081566
K,2586,0.576406,1.282843,0.075663
K,2587,0.577148,1.235114,0.070622
K,2588,0.577746,1.181596,0.066567
K,2589,0.578183,1.123607,0.063596
K,2590,0.578450,1.062574,0.061784
K,2591,0.578540,1.000000,0.061175
K,2592,0.578450,0.937426,0.061784
K,2593,0.578183,0.876393,0.063596
K,2594,0.577746,0.818404,0.066567
K,2595,0.577148,0.764886,0.070622
K,2596,0.576406,0.717157,0.075663
K,2597,0.575536,0.676393,0.081566
K,2598,0.574562,0.643597,0.088184
K,2599,0.573505,0.619577,0.095355
K,2600,0.572394,0.604925,0.102903
K,2601,0.611979,0.600000,0.116554
K,2602,0.610874,0.604925,0.124297
K,2603,0.609796,0.619577,0.131850
K,2604,0.608771,0.643597,0.139026
K,2605,0.607826,0.676393,0.145648
K,2606,0.606983,0.717157,0.151554
K,2607,0.606263,0.764886,0.156599
K,2608,0.605684,0.818404,0.160657
K,2609,0.605259,0.876393,0.163630
K,2610,0.605001,0.937426,0.165443
K,2611,0.604914,1.000000,0.166052
K,2612,0.605001,1.062574,0.165443
K,2613,0.605259,1.123607,0.163630
K,2614,0.605684,1.181596,0.160657
K,2615,0.606263,1.235114,0.156599
K,2616,0.606983,1.282843,0.151554
K,2617,0.607826,1.323607,0.145648
K,2618,0.608771,1.356403,0.139026
K,2619,0.609796,1.380423,0.131850
K,2620,0.610874,1.395075,0.124297
K,2621,0.611979,1.400000,0.116554
K,2622,0.613084,1.395075,0.108811
K,2623,0.614162,1.380423,0.101258
K,2624,0.615187,1.356403,0.094082
K,2625,0.616132,1.323607,0.087460
K,2626,0.616975,1.282843,0.081553
K,2627,0.617695,1.235114,0.076509
K,2628,0.618275,1.181596,0.072451
K,2629,0.618699,1.123607,0.069478
K,2630,0.618958,1.062574,0.067665
K,2631,0.619045,1.000000,0.067056
K,2632,0.618958,0.937426,0.067665
K,2633,0.618699,0.876393,0.069478
K,2634,0.618275,0.818404,0.072451
K,2635,0.617695,0.764886,0.076509
K,2636,0.616975,0.717157,0.081553
K,2637,0.616132,0.676393,0.087460
K,2638,0.615187,0.643597,0.094082
K,2639,0.614162,0.619577,0.101258
K,2640,0.613084,0.604925,0.108811
K,2641,0.652715,0.600000,0.122242
K,2642,0.651660,0.604925,0.129992
K,2643,0.650630,0.619577,0.137552
K,2644,0.649652,0.643597,0.144734
K,2645,0.648749,0.676393,0.151362
K,2646,0.647944,0.717157,0.157274
K,2647,0.647257,0.764886,0.162323
K,2648,0.646704,0.818404,0.166385
K,2649,0.646298,0.876393,0.169360
K,2650,0.646051,0.937426,0.171175
K,2651,0.645968,1.000000,0.171785
K,2652,0.646051,1.062574,0.171175
K,2653,0.646298,1.123607,0.169360
K,2654,0.646704,1.181596,0.166385
K,2655,0.647257,1.235114,0.162323
K,2656,0.647944,1.282843,0.157274
K,2657,0.648749,1.323607,0.151362
K,2658,0.649652,1.356403,0.144734
K,2659,0.650630,1.380423,0.137552
K,2660,0.651660,1.395075,0.129992
K,2661,0.652715,1.400000,0.122242
K,2662,0.653771,1.395075,0.114492
K,2663,0.654800,1.380423,0.106932
K,2664,0.655778,1.356403,0.099750
K,2665,0.656681,1.323607,0.093122
K,2666,0.657486,1.282843,0.087210
K,2667,0.658174,1.235114,0.082161
K,2668,0.658727,1.181596,0.078099
K,2669,0.659132,1.123607,0.075124
K,2670,0.659379,1.062574,0.073309
K,2671,0.659462,1.000000,0.072699
K,2672,0.659379,0.937426,0.073309
K,2673,0.659132,0.876393,0.075124
K,2674,0.658727,0.818404,0.078099
K,2675,0.658174,0.764886,0.082161
K,2676,0.657486,0.717157,0.087210
K,2677,0.656681,0.676393,0.093122
K,2678,0.655778,0.643597,0.099750
K,2679,0.654800,0.619577,0.106932
K,2680,0.653771,0.604925,0.114492
K,2681,0.693467,0.600000,0.127624
K,2682,0.692477,0.604925,0.135383
K,2683,0.691511,0.619577,0.142951
K,2684,0.690593,0.643597,0.150141
K,2685,0.689746,0.676393,0.156777
K,2686,0.688991,0.717157,0.162695
K,2687,0.688346,0.764886,0.167750
K,2688,0.687827,0.818404,0.171816
K,2689,0.687447,0.876393,0.174794
K,2690,0.687215,0.937426,0.176611
K,2691,0.687137,1.000000,0.177222
K,2692,0.687215,1.062574,0.176611
K,2693,0.687447,1.123607,0.174794
K,2694,0.687827,1.181596,0.171816
K,2695,0.688346,1.235114,0.167750
K,2696,0.688991,1.282843,0.162695
K,2697,0.689746,1.323607,0.156777
K,2698,0.690593,1.356403,0.150141
K,2699,0.691511,1.380423,0.142951
K,2700,0.692477,1.395075,0.135383
K,2701,0.693467,1.400000,0.127624
K,2702,0.694457,1.395075,0.119865
K,2703,0.695423,1.380423,0.112298
K,2704,0.696340,1.356403,0.105107
K,2705,0.697187,1.323607,0.098471
K,2706,0.697943,1.282843,0.092553
K,2707,0.698588,1.235114,0.087499
K,2708,0.699107,1.181596,0.083432
K,2709,0.699487,1.123607,0.080454
K,2710,0.699719,1.062574,0.078637
K,2711,0.699796,1.000000,0.078026
K,2712,0.699719,0.937426,0.078637
K,2713,0.699487,0.876393,0.080454
K,2714,0.699107,0.818404,0.083432
K,2715,0.698588,0.764886,0.087499
K,2716,0.697943,0.717157,0.092553
K,2717,0.697187,0.676393,0.098471
K,2718,0.696340,0.643597,0.105107
K,2719,0.695423,0.619577,0.112298
K,2720,0.694457,0.604925,0.119865
K,2721,0.734238,0.600000,0.132619
K,2722,0.733328,0.604925,0.140387
K,2723,0.732441,0.619577,0.147965
K,2724,0.731599,0.643597,0.155164
K,2725,0.730821,0.676393,0.161809
K,2726,0.730127,0.717157,0.167734
K,2727,0.729535,0.764886,0.172795
K,2728,0.729058,0.818404,0.176867
K,2729,0.728709,0.876393,0.179849
K,2730,0.728496,0.937426,0.181668
K,2731,0.728425,1.000000,0.182280
K,2732,0.728496,1.062574,0.181668
K,2733,0.728709,1.123607,0.179849
K,2734,0.729058,1.181596,0.176867
K,2735,0.729535,1.235114,0.172795
K,2736,0.730127,1.282843,0.167734
K,2737,0.730821,1.323607,0.161809
K,2738,0.731599,1.356403,0.155164
K,2739,0.732441,1.380423,0.147965
K,2740,0.733328,1.395075,0.140387
K,2741,0.734238,1.400000,0.132619
K,2742,0.735147,1.395075,0.124850
K,2743,0.736034,1.380423,0.117273
K,2744,0.736877,1.356403,0.110073
K,2745,0.737654,1.323607,0.103429
K,2746,0.738348,1.282843,0.097503
K,2747,0.738940,1.235114,0.092442
K,2748,0.739417,1.181596,0.088370
K,2749,0.739766,1.123607,0.085388
K,2750,0.739979,1.062574,0.083569
K,2751,0.740050,1.000000,0.082958
K,2752,0.739979,0.937426,0.083569
K,2753,0.739766,0.876393,0.085388
K,2754,0.739417,0.818404,0.088370
K,2755,0.738940,0.764886,0.092442
K,2756,0.738348,0.717157,0.097503
K,2757,0.737654,0.676393,0.103429
K,2758,0.736877,0.643597,0.110073
K,2759,0.736034,0.619577,0.117273
K,2760,0.735147,0.604925,0.124850
K,2761,0.775032,0.600000,0.137144
K,2762,0.774219,0.604925,0.144923
K,2763,0.773426,0.619577,0.152511
K,2764,0.772673,0.643597,0.159721
K,2765,0.771978,0.676393,0.166374
K,2766,0.771358,0.717157,0.172308
K,2767,0.770828,0.764886,0.177376
K,2768,0.770402,0.818404,0.181453
K,2769,0.770090,0.876393,0.184439
K,2770,0.769900,0.937426,0.186261
K,2771,0.769836,1.000000,0.186873
K,2772,0.769900,1.062574,0.186261
K,2773,0.770090,1.123607,0.184439
K,2774,0.770402,1.181596,0.181453
K,2775,0.770828,1.235114,0.177376
K,2776,0.771358,1.282843,0.172308
K,2777,0.771978,1.323607,0.166374
K,2778,0.772673,1.356403,0.159721
K,2779,0.773426,1.380423,0.152511
K,2780,0.774219,1.395075,0.144923
K,2781,0.775032,1.400000,0.137144
K,2782,0.775845,1.395075,0.129365
K,2783,0.776637,1.380423,0.121777
K,2784,0.777391,1.356403,0.114567
K,2785,0.778086,1.323607,0.107914
K,2786,0.778706,1.282843,0.101980
K,2787,0.779235,1.235114,0.096912
K,2788,0.779661,1.181596,0.092835
K,2789,0.779973,1.123607,0.089849
K,2790,0.780163,1.062574,0.088027
K,2791,0.780227,1.000000,0.087415
K,2792,0.780163,0.937426,0.088027
K,2793,0.779973,0.876393,0.089849
K,2794,0.779661,0.818404,0.092835
K,2795,0.779235,0.764886,0.096912
K,2796,0.778706,0.717157,0.101980
K,2797,0.778086,0.676393,0.107914
K,2798,0.777391,0.643597,0.114567
K,2799,0.776637,0.619577,0.121777
K,2800,0.775845,0.604925,0.129365
K,2801,0.815853,0.600000,0.141118
K,2802,0.815153,0.604925,0.148909
K,2803,0.814470,0.619577,0.156507
K,2804,0.813821,0.643597,0.163727
K,2805,0.813221,0.676393,0.170390
K,2806,0.812687,0.717157,0.176332
K,2807,0.812231,0.764886,0.181407
K,2808,0.811864,0.818404,0.185490
K,2809,0.811595,0.876393,0.188480
K,2810,0.811431,0.937426,0.190304
K,2811,0.811376,1.000000,0.190918
K,2812,0.811431,1.062574,0.190304
K,2813,0.811595,1.123607,0.188480
K,2814,0.811864,1.181596,0.185490
K,2815,0.812231,1.235114,0.181407
K,2816,0.812687,1.282843,0.176332
K,2817,0.813221,1.323607,0.170390
K,2818,0.813821,1.356403,0.163727
K,2819,0.814470,1.380423,0.156507
K,2820,0.815153,1.395075,0.148909
K,2821,0.815853,1.400000,0.141118
K,2822,0.816554,1.395075,0.133328
K,2823,0.817237,1.380423,0.125730
K,2824,0.817886,1.356403,0.118510
K,2825,0.818485,1.323607,0.111847
K,2826,0.819020,1.282843,0.105905
K,2827,0.819476,1.235114,0.100830
K,2828,0.819843,1.181596,0.096747
K,2829,0.820112,1.123607,0.093757
K,2830,0.820276,1.062574,0.091933
K,2831,0.820331,1.000000,0.091319
K,2832,0.820276,0.937426,0.091933
K,2833,0.820112,0.876393,0.093757
K,2834,0.819843,0.818404,0.096747
K,2835,0.819476,0.764886,0.100830
K,2836,0.819020,0.717157,0.105905
K,2837,0.818485,0.676393,0.111847
K,2838,0.817886,0.643597,0.118510
K,2839,0.817237,0.619577,0.125730
K,2840,0.816554,0.604925,0.133328
K,2841,0.856707,0.600000,0.144461
K,2842,0.856134,0.604925,0.152261
K,2843,0.855576,0.619577,0.159870
K,2844,0.855046,0.643597,0.167099
K,2845,0.854556,0.676393,0.173771
K,2846,0.854119,0.717157,0.179721
K,2847,0.853747,0.764886,0.184803
K,2848,0.853447,0.818404,0.188892
K,2849,0.853227,0.876393,0.191886
K,2850,0.853093,0.937426,0.193713
K,2851,0.853048,1.000000,0.194327
K,2852,0.853093,1.062574,0.193713
K,2853,0.853227,1.123607,0.191886
K,2854,0.853447,1.181596,0.188892
K,2855,0.853747,1.235114,0.184803
K,2856,0.854119,1.282843,0.179721
K,2857,0.854556,1.323607,0.173771
K,2858,0.855046,1.356403,0.167099
K,2859,0.855576,1.380423,0.159870
K,2860,0.856134,1.395075,0.152261
K,2861,0.856707,1.400000,0.144461
K,2862,0.857279,1.395075,0.136660
K,2863,0.857837,1.380423,0.129051
K,2864,0.858368,1.356403,0.121822
K,2865,0.858857,1.323607,0.115150
K,2866,0.859294,1.282843,0.109200
K,2867,0.859667,1.235114,0.104118
K,2868,0.859967,1.181596,0.100030
K,2869,0.860186,1.123607,0.097035
K,2870,0.860320,1.062574,0.095209
K,2871,0.860365,1.000000,0.094595
K,2872,0.860320,0.937426,0.095209
K,2873,0.860186,0.876393,0.097035
K,2874,0.859967,0.818404,0.100030
K,2875,0.859667,0.764886,0.104118
K,2876,0.859294,0.717157,0.109200
K,2877,0.858857,0.676393,0.115150
K,2878,0.858368,0.643597,0.121822
K,2879,0.857837,0.619577,0.129051
K,2880,0.857279,0.604925,0.136660
K,2881,0.897595,0.600000,0.147089
K,2882,0.897167,0.604925,0.154899
K,2883,0.896749,0.619577,0.162516
K,2884,0.896352,0.643597,0.169754
K,2885,0.895986,0.676393,0.176434
K,2886,0.895659,0.717157,0.182391
K,2887,0.895380,0.764886,0.187479
K,2888,0.895155,0.818404,0.191572
K,2889,0.894991,0.876393,0.194570
K,2890,0.894891,0.937426,0.196399
K,2891,0.894857,1.000000,0.197014
K,2892,0.894891,1.062574,0.196399
K,2893,0.894991,1.123607,0.194570
K,2894,0.895155,1.181596,0.191572
K,2895,0.895380,1.235114,0.187479
K,2896,0.895659,1.282843,0.182391
K,2897,0.895986,1.323607,0.176434
K,2898,0.896352,1.356403,0.169754
K,2899,0.896749,1.380423,0.162516
K,2900,0.897167,1.395075,0.154899
K,2901,0.897595,1.400000,0.147089
K,2902,0.898024,1.395075,0.139279
K,2903,0.898442,1.380423,0.131661
K,2904,0.898839,1.356403,0.124423
K,2905,0.899205,1.323607,0.117744
K,2906,0.899532,1.282843,0.111787
K,2907,0.899811,1.235114,0.106699
K,2908,0.900036,1.181596,0.102605
K,2909,0.900200,1.123607,0.099607
K,2910,0.900300,1.062574,0.097779
K,2911,0.900334,1.000000,0.097164
K,2912,0.900300,0.937426,0.097779
K,2913,0.900200,0.876393,0.099607
K,2914,0.900036,0.818404,0.102605
K,2915,0.899811,0.764886,0.106699
K,2916,0.899532,0.717157,0.111787
K,2917,0.899205,0.676393,0.117744
K,2918,0.898839,0.643597,0.124423
K,2919,0.898442,0.619577,0.131661
K,2920,0.898024,0.604925,0.139279
K,2921,0.938524,0.600000,0.148921
K,2922,0.938255,0.604925,0.156738
K,2923,0.937993,0.619577,0.164363
K,2924,0.937744,0.643597,0.171607
K,2925,0.937514,0.676393,0.178293
K,2926,0.937309,0.717157,0.184256
K,2927,0.937134,0.764886,0.189348
K,2928,0.936994,0.818404,0.193445
K,2929,0.936890,0.876393,0.196446
K,2930,0.936827,0.937426,0.198277
K,2931,0.936806,1.000000,0.198892
K,2932,0.936827,1.062574,0.198277
K,2933,0.936890,1.123607,0.196446
K,2934,0.936994,1.181596,0.193445
K,2935,0.937134,1.235114,0.189348
K,2936,0.937309,1.282843,0.184256
K,2937,0.937514,1.323607,0.178293
K,2938,0.937744,1.356403,0.171607
K,2939,0.937993,1.380423,0.164363
K,2940,0.938255,1.395075,0.156738
K,2941,0.938524,1.400000,0.148921
K,2942,0.938793,1.395075,0.141104
K,2943,0.939055,1.380423,0.133480
K,2944,0.939304,1.356403,0.126235
K,2945,0.939534,1.323607,0.119549
K,2946,0.939739,1.282843,0.113587
K,2947,0.939914,1.235114,0.108494
K,2948,0.940054,1.181596,0.104397
K,2949,0.940158,1.123607,0.101397
K,2950,0.940220,1.062574,0.099566
K,2951,0.940242,1.000000,0.098951
K,2952,0.940220,0.937426,0.099566
K,2953,0.940158,0.876393,0.101397
K,2954,0.940054,0.818404,0.104397
K,2955,0.939914,0.764886,0.108494
K,2956,0.939739,0.717157,0.113587
K,2957,0.939534,0.676393,0.119549
K,2958,0.939304,0.643597,0.126235
K,2959,0.939055,0.619577,0.133480
K,2960,0.938793,0.604925,0.141104
K,2961,0.979496,0.600000,0.149877
K,2962,0.979403,0.604925,0.157698
K,2963,0.979312,0.619577,0.165327
K,2964,0.979225,0.643597,0.172575
K,2965,0.979145,0.676393,0.179264
K,2966,0.979074,0.717157,0.185230
K,2967,0.979013,0.764886,0.190325
K,2968,0.978964,0.818404,0.194424
K,2969,0.978928,0.876393,0.197426
K,2970,0.978906,0.937426,0.199258
K,2971,0.978899,1.000000,0.199873
K,2972,0.978906,1.062574,0.199258
K,2973,0.978928,1.123607,0.197426
K,2974,0.978964,1.181596,0.194424
K,2975,0.979013,1.235114,0.190325
K,2976,0.979074,1.282843,0.185230
K,2977,0.979145,1.323607,0.179264
K,2978,0.979225,1.356403,0.172575
K,2979,0.979312,1.380423,0.165327
K,2980,0.979403,1.395075,0.157698
K,2981,0.979496,1.400000,0.149877
K,2982,0.979590,1.395075,0.142056
K,2983,0.979681,1.380423,0.134427
K,2984,0.979767,1.356403,0.127179
K,2985,0.979847,1.323607,0.120490
K,2986,0.979918,1.282843,0.114524
K,2987,0.979979,1.235114,0.109429
K,2988,0.980028,1.181596,0.105330
K,2989,0.980064,1.123607,0.102327
K,2990,0.980086,1.062574,0.100496
K,2991,0.980093,1.000000,0.099880
K,2992,0.980086,0.937426,0.100496
K,2993,0.980064,0.876393,0.102327
K,2994,0.980028,0.818404,0.105330
K,2995,0.979979,0.764886,0.109429
K,2996,0.979918,0.717157,0.114524
K,2997,0.979847,0.676393,0.120490
K,2998,0.979767,0.643597,0.127179
K,2999,0.979681,0.619577,0.134427
K,3000,0.979590,0.604925,0.142056
K,3001,1.020504,0.600000,0.149877
K,3002,1.020597,0.604925,0.157698
K,3003,1.020688,0.619577,0.165327
K,3004,1.020775,0.643597,0.172575
K,3005,1.020855,0.676393,0.179264
K,3006,1.020926,0.717157,0.185230
K,3007,1.020987,0.764886,0.190325
K,3008,1.021036,0.818404,0.194424
K,3009,1.021072,0.876393,0.197426
K,3010,1.021094,0.937426,0.199258
K,3011,1.021101,1.000000,0.199873
K,3012,1.021094,1.062574,0.199258
K,3013,1.021072,1.123607,0.197426
K,3014,1.021036,1.181596,0.194424
K,3015,1.020987,1.235114,0.190325
K,3016,1.020926,1.282843,0.185230
K,3017,1.020855,1.323607,0.179264
K,3018,1.020775,1.356403,0.172575
K,3019,1.020688,1.380423,0.165327
K,3020,1.020597,1.395075,0.157698
K,3021,1.020504,1.400000,0.149877
K,3022,1.020410,1.395075,0.142056
K,3023,1.020319,1.380423,0.134427
K,3024,1.020233,1.356403,0.127179
K,3025,1.020153,1.323607,0.120490
K,3026,1.020082,1.282843,0.114524
K,3027,1.020021,1.235114,0.109429
K,3028,1.019972,1.181596,0.105330
K,3029,1.019936,1.123607,0.102327
K,3030,1.019914,1.062574,0.100496
K,3031,1.019907,1.000000,0.099880
K,3032,1.019914,0.937426,0.100496
K,3033,1.019936,0.876393,0.102327
K,3034,1.019972,0.818404,0.105330
K,3035,1.020021,0.764886,0.109429
K,3036,1.020082,0.717157,0.114524
K,3037,1.020153,0.676393,0.120490
K,3038,1.020233,0.643597,0.127179
K,3039,1.020319,0.619577,0.134427
K,3040,1.020410,0.604925,0.142056
K,3041,1.061476,0.600000,0.148921
K,3042,1.061745,0.604925,0.156738
K,3043,1.062007,0.619577,0.164363
K,3044,1.062256,0.643597,0.171607
K,3045,1.062486,0.676393,0.178293
K,3046,1.062691,0.717157,0.184256
K,3047,1.062866,0.764886,0.189348
K,3048,1.063006,0.818404,0.193445
K,3049,1.063110,0.876393,0.196446
K,3050,1.063173,0.937426,0.198277
K,3051,1.063194,1.000000,0.198892
K,3052,1.063173,1.062574,0.198277
K,3053,1.063110,1.123607,0.196446
K,3054,1.063006,1.181596,0.193445
K,3055,1.062866,1.235114,0.189348
K,3056,1.062691,1.282843,0.184256
K,3057,1.062486,1.323607,0.178293
K,3058,1.062256,1.356403,0.171607
K,3059,1.062007,1.380423,0.164363
K,3060,1.061745,1.395075,0.156738
K,3061,1.061476,1.400000,0.148921
K,3062,1.061207,1.395075,0.141104
K,3063,1.060945,1.380423,0.133480
K,3064,1.060696,1.356403,0.126235
K,3065,1.060466,1.323607,0.119549
K,3066,1.060261,1.282843,0.113587
K,3067,1.060086,1.235114,0.108494
K,3068,1.059946,1.181596,0.104397
K,3069,1.059842,1.123607,0.101397
K,3070,1.059780,1.062574,0.099566
K,3071,1.059758,1.000000,0.098951
K,3072,1.059780,0.937426,0.099566
K,3073,1.059842,0.876393,0.101397
K,3074,1.059946,0.818404,0.104397
K,3075,1.060086,0.764886,0.108494
K,3076,1.060261,0.717157,0.113587
K,3077,1.060466,0.676393,0.119549
K,3078,1.060696,0.643597,0.126235
K,3079,1.060945,0.619577,0.133480
K,3080,1.061207,0.604925,0.141104
K,3081,1.102405,0.600000,0.147089
K,3082,1.102833,0.604925,0.154899
K,3083,1.103251,0.619577,0.162516
K,3084,1.103648,0.643597,0.169754
K,3085,1.104014,0.676393,0.176434
K,3086,1.104341,0.717157,0.182391
